name,artist,genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,type,movement
TOPBOY (feat. Noyz Narcos),Lazza,"['italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",0.72,0.788,9,-6.637,0,0.281,0.215,0.0,0.105,0.282,93.331,206494,4,walk,"[0.5, 0.6, 0.7]"
Diluvio A Luglio (feat. Marracash),Tedua,"['indie liguria', 'italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",0.717,0.729,8,-6.883,1,0.0566,0.113,0.0,0.135,0.241,98.034,191240,4,walk,"[0.5, 0.6, 0.7]"
Un Briciolo Di Allegria (con MINA),BLANCO,"['italian hip hop', 'italian pop']",0.617,0.707,2,-4.31,1,0.0399,0.467,0.0,0.0481,0.392,91.925,207615,4,walk,"[0.5, 0.6, 0.7]"
Santana Season,Shiva,"['italian hip hop', 'italian pop', 'trap italiana']",0.572,0.766,2,-5.591,1,0.268,0.159,0.0,0.322,0.223,98.06,167663,4,walk,"[0.5, 0.6, 0.7]"
VETRI NERI,AVA,"['italian hip hop', 'trap italiana']",0.754,0.767,6,-4.98,1,0.0594,0.0763,4.79e-05,0.112,0.529,134.084,164776,4,walk,"[0.5, 0.6, 0.7]"
COME VUOI,Geolier,"['italian hip hop', 'italian pop', 'rap napoletano', 'trap italiana']",0.756,0.631,8,-5.297,0,0.0502,0.13,0.0,0.0649,0.896,130.052,172615,4,walk,"[0.5, 0.6, 0.7]"
SONNY - city of god,Emis Killa,"['italian hip hop', 'italian pop']",0.814,0.639,6,-7.017,0,0.113,0.371,0.0,0.0859,0.414,123.859,190520,4,walk,"[0.5, 0.6, 0.7]"
BUONANOTTE,Ernia,"['italian hip hop', 'italian pop', 'milan indie']",0.531,0.514,8,-12.734,1,0.424,0.879,1.27e-06,0.111,0.571,85.854,220299,4,walk,"[0.5, 0.6, 0.7]"
Angelo All'Inferno (feat. Salmo & Federica Abbate),Tedua,"['indie liguria', 'italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",0.573,0.798,7,-7.527,0,0.225,0.309,0.0,0.0841,0.0816,89.575,173040,4,walk,"[0.5, 0.6, 0.7]"
"BON TON (feat. Lazza, Blanco, Sfera Ebbasta & Michelangelo)",Drillionaire,['italian hip hop'],0.676,0.81,11,-5.209,1,0.0411,0.0815,1.92e-06,0.154,0.656,129.986,238534,4,walk,"[0.5, 0.6, 0.7]"
Soli (feat. Tiago PZK & Rvssian),Shiva,"['italian hip hop', 'italian pop', 'trap italiana']",0.61,0.742,10,-7.122,0,0.336,0.177,0.000254,0.176,0.382,214.047,183896,4,walk,"[0.5, 0.6, 0.7]"
CINEMA,Lazza,"['italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",0.557,0.715,7,-5.894,0,0.0622,0.0585,0.0,0.0998,0.22,93.976,201140,4,walk,"[0.5, 0.6, 0.7]"
2 SECONDI,Geolier,"['italian hip hop', 'italian pop', 'rap napoletano', 'trap italiana']",0.66,0.755,9,-5.96,0,0.164,0.293,0.0,0.055,0.605,120.035,149000,4,walk,"[0.5, 0.6, 0.7]"
SENZ'ANIMA - nikita,Emis Killa,"['italian hip hop', 'italian pop']",0.489,0.697,9,-5.41,0,0.173,0.225,0.0,0.115,0.532,97.243,193453,3,walk,"[0.5, 0.6, 0.7]"
BELLA FREGATURA,Ernia,"['italian hip hop', 'italian pop', 'milan indie']",0.626,0.664,8,-5.745,1,0.306,0.109,0.0,0.0959,0.414,167.838,174103,4,walk,"[0.5, 0.6, 0.7]"
Red Light,Tedua,"['indie liguria', 'italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",0.558,0.624,4,-6.567,1,0.0439,0.0678,0.0,0.0746,0.574,66.512,167867,4,walk,"[0.5, 0.6, 0.7]"
DESOLÉ (feat. Rhove & Geolier),Drillionaire,['italian hip hop'],0.613,0.779,1,-4.592,0,0.0352,0.0267,0.0,0.281,0.266,103.006,165491,4,walk,"[0.5, 0.6, 0.7]"
100 OPPS,Shiva,"['italian hip hop', 'italian pop', 'trap italiana']",0.779,0.605,1,-3.785,1,0.103,0.0732,0.0,0.0769,0.612,151.017,167771,4,walk,"[0.5, 0.6, 0.7]"
Mamma Mia,Sfera Ebbasta,"['italian hip hop', 'italian pop', 'trap italiana', 'trap latino']",0.762,0.609,8,-5.934,0,0.0369,0.042,2.78e-06,0.25,0.266,99.971,166796,4,walk,"[0.5, 0.6, 0.7]"
IN TRAPPOLA (feat. Lele Blade),Geolier,"['italian hip hop', 'italian pop', 'rap napoletano', 'trap italiana']",0.611,0.695,9,-4.6,0,0.391,0.0867,0.0,0.144,0.461,109.376,137778,5,walk,"[0.5, 0.6, 0.7]"
BIG BANG - upside down,Emis Killa,"['italian hip hop', 'italian pop']",0.766,0.577,8,-9.462,1,0.163,0.221,0.0,0.0991,0.296,120.076,198253,4,walk,"[0.5, 0.6, 0.7]"
PARAFULMINI (con Bresh & Fabri Fibra),Ernia,"['italian hip hop', 'italian pop', 'milan indie']",0.785,0.774,5,-6.028,1,0.215,0.179,0.0,0.148,0.573,110.027,208909,4,walk,"[0.5, 0.6, 0.7]"
Outro Purgatorio,Tedua,"['indie liguria', 'italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",0.623,0.794,1,-6.304,1,0.265,0.141,0.0,0.137,0.358,89.495,284240,4,walk,"[0.5, 0.6, 0.7]"
3 PALI,Lazza,"['italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",0.676,0.754,11,-5.237,0,0.109,0.125,0.0,0.147,0.29,102.675,192827,3,walk,"[0.5, 0.6, 0.7]"
Champagne + Tiffany,Shiva,"['italian hip hop', 'italian pop', 'trap italiana']",0.65,0.665,10,-5.488,0,0.428,0.177,0.0,0.0974,0.322,95.751,310175,4,walk,"[0.5, 0.6, 0.7]"
Anche Stasera,Sfera Ebbasta,"['italian hip hop', 'italian pop', 'trap italiana', 'trap latino']",0.73,0.663,0,-6.021,0,0.0561,0.147,0.0,0.177,0.389,139.918,217500,4,walk,"[0.5, 0.6, 0.7]"
MONDAY (feat. Shiva & Michelangelo),Geolier,"['italian hip hop', 'italian pop', 'rap napoletano', 'trap italiana']",0.661,0.715,7,-4.042,1,0.346,0.308,0.0,0.132,0.676,100.26,165216,4,walk,"[0.5, 0.6, 0.7]"
ALBICOCCA - lolita,Emis Killa,"['italian hip hop', 'italian pop']",0.753,0.705,10,-5.083,1,0.288,0.372,0.0,0.0917,0.667,85.218,162733,4,walk,"[0.5, 0.6, 0.7]"
Léon (The Professional),Guè,"['italian hip hop', 'italian pop']",0.676,0.833,7,-4.464,1,0.153,0.327,6.84e-06,0.412,0.299,95.047,162519,4,walk,"[0.5, 0.6, 0.7]"
MI AMI O NO (feat. Capo Plaza),Giaime,"['italian hip hop', 'trap italiana']",0.718,0.776,8,-5.418,1,0.24,0.112,0.00243,0.144,0.41,91.158,145085,4,walk,"[0.5, 0.6, 0.7]"
CATTIVE INTENZIONI (feat. Salmo),Ernia,"['italian hip hop', 'italian pop', 'milan indie']",0.761,0.84,1,-3.278,1,0.275,0.174,0.0,0.129,0.579,98.055,168742,4,walk,"[0.5, 0.6, 0.7]"
Take 4,Shiva,"['italian hip hop', 'italian pop', 'trap italiana']",0.742,0.644,5,-4.42,0,0.197,0.187,0.0,0.163,0.32,124.033,170572,4,walk,"[0.5, 0.6, 0.7]"
"EVERYDAY (feat. Shiva, ANNA, Geolier)",Takagi & Ketra,"['italian adult pop', 'italian pop']",0.748,0.516,1,-6.77,0,0.1,0.499,0.0,0.127,0.465,78.038,190189,4,walk,"[0.5, 0.6, 0.7]"
LONELY,Geolier,"['italian hip hop', 'italian pop', 'rap napoletano', 'trap italiana']",0.541,0.554,6,-8.52,0,0.386,0.314,0.0,0.162,0.521,132.139,208636,3,walk,"[0.5, 0.6, 0.7]"
COL CUORE IN GOLA - lords of dogtown,Emis Killa,"['italian hip hop', 'italian pop']",0.791,0.549,0,-10.561,0,0.0643,0.238,0.0,0.198,0.472,129.97,188640,4,walk,"[0.5, 0.6, 0.7]"
Prefissi,Guè,"['italian hip hop', 'italian pop']",0.536,0.8,5,-5.81,1,0.217,0.512,0.0,0.383,0.747,81.721,195662,4,walk,"[0.5, 0.6, 0.7]"
3 DI CUORI (feat. Lazza),ANNA,"['italian hip hop', 'italian pop']",0.465,0.844,5,-4.355,0,0.203,0.174,0.0,0.173,0.581,100.122,177600,4,walk,"[0.5, 0.6, 0.7]"
TUTTI HANNO PAURA (feat. Marco Mengoni),Ernia,"['italian hip hop', 'italian pop', 'milan indie']",0.698,0.802,3,-5.325,0,0.309,0.157,0.000174,0.158,0.238,92.922,212424,4,walk,"[0.5, 0.6, 0.7]"
Non lo Sai,Shiva,"['italian hip hop', 'italian pop', 'trap italiana']",0.585,0.678,0,-6.851,0,0.0888,0.106,0.0,0.139,0.162,127.959,228342,4,walk,"[0.5, 0.6, 0.7]"
Allenamento #2,Capo Plaza,"['italian hip hop', 'italian pop', 'trap italiana']",0.86,0.601,1,-7.247,0,0.509,0.406,0.0,0.103,0.0589,80.019,151422,4,walk,"[0.5, 0.6, 0.7]"
CHIAGNE (feat. Lazza & Takagi & Ketra),Geolier,"['italian hip hop', 'italian pop', 'rap napoletano', 'trap italiana']",0.716,0.737,6,-5.831,0,0.0578,0.115,0.0,0.0922,0.584,131.947,179864,4,walk,"[0.5, 0.6, 0.7]"
VISCERALE - closer,Emis Killa,"['italian hip hop', 'italian pop']",0.708,0.611,8,-6.019,1,0.331,0.292,0.0,0.106,0.221,84.43,184160,4,walk,"[0.5, 0.6, 0.7]"
Free (feat. Marracash & Rkomi),Guè,"['italian hip hop', 'italian pop']",0.682,0.648,0,-6.666,1,0.358,0.457,0.0,0.356,0.687,78.312,190587,4,walk,"[0.5, 0.6, 0.7]"
Raggi Del Sole,BLANCO,"['italian hip hop', 'italian pop']",0.674,0.861,9,-2.987,0,0.0582,0.144,0.0,0.2,0.635,130.055,191333,4,walk,"[0.5, 0.6, 0.7]"
BASTAVA LA METÀ (feat. Gaia & Guè),Ernia,"['italian hip hop', 'italian pop', 'milan indie']",0.654,0.766,2,-5.051,1,0.239,0.183,0.0,0.376,0.572,175.991,195476,4,walk,"[0.5, 0.6, 0.7]"
Naturale,Shiva,"['italian hip hop', 'italian pop', 'trap italiana']",0.709,0.536,5,-6.13,0,0.305,0.386,4.97e-06,0.138,0.324,94.508,166737,4,walk,"[0.5, 0.6, 0.7]"
"PAROLE (Sono solo parole) (feat. Noemi, Lazza & Tedua)",Drillionaire,['italian hip hop'],0.419,0.717,0,-6.149,0,0.194,0.0132,0.0,0.367,0.332,139.742,256512,4,walk,"[0.5, 0.6, 0.7]"
HERE I COME,Geolier,"['italian hip hop', 'italian pop', 'rap napoletano', 'trap italiana']",0.446,0.654,9,-5.593,1,0.245,0.024,0.0,0.287,0.694,81.277,142691,4,walk,"[0.5, 0.6, 0.7]"
TOXIC - trainspotting,Emis Killa,"['italian hip hop', 'italian pop']",0.858,0.714,2,-6.467,1,0.0728,0.0936,3.28e-05,0.145,0.545,113.99,180000,4,walk,"[0.5, 0.6, 0.7]"
Topless,Geeno,[],0.701,0.776,9,-6.723,1,0.174,0.144,0.0,0.118,0.853,91.986,180063,4,walk,"[0.5, 0.6, 0.7]"
Nuketown (feat. Juice WRLD),Ski Mask The Slump God,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'trap']",0.808,0.617,10,-9.32,0,0.442,0.113,0.0,0.734,0.632,149.962,166400,4,sport,"[0.8, 0.9, 1]"
The Grinch,Trippie Redd,"['melodic rap', 'rap', 'trap']",0.721,0.496,8,-6.296,1,0.0645,0.14,0.000101,0.102,0.18,81.499,91288,4,sport,"[0.8, 0.9, 1]"
R.I.P.,Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",0.725,0.725,8,-6.067,0,0.159,0.0119,0.0,0.086,0.515,140.003,192027,4,sport,"[0.8, 0.9, 1]"
Green Dot,YoungBoy Never Broke Again,"['baton rouge rap', 'rap']",0.758,0.701,6,-4.925,1,0.361,0.106,0.0,0.0752,0.693,167.092,186880,4,sport,"[0.8, 0.9, 1]"
Mercury: Retrograde,Ghostemane,"['cloud rap', 'dark trap', 'florida rap']",0.826,0.816,2,-7.345,1,0.345,0.0581,0.00938,0.0593,0.43,156.995,124539,4,sport,"[0.8, 0.9, 1]"
Faneto,Chief Keef,"['chicago bop', 'chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'southern hip hop', 'trap']",0.849,0.755,1,-7.4,0,0.363,0.346,0.0,0.0564,0.393,144.188,206655,4,sport,"[0.8, 0.9, 1]"
Bonfire,Childish Gambino,"['atl hip hop', 'hip hop', 'rap']",0.506,0.745,1,-6.041,1,0.332,0.0594,0.0,0.373,0.284,161.798,192947,4,sport,"[0.8, 0.9, 1]"
BILLY,6ix9ine,['emo rap'],0.759,0.704,4,-4.03,0,0.3,0.184,0.0,0.104,0.748,90.055,112667,4,sport,"[0.8, 0.9, 1]"
Go Stupid,Polo G,"['chicago rap', 'rap']",0.92,0.833,1,-3.18,1,0.253,0.0277,0.0,0.0596,0.645,141.034,165726,4,sport,"[0.8, 0.9, 1]"
Look At Me!,XXXTENTACION,"['emo rap', 'miami hip hop']",0.763,0.726,1,-6.405,1,0.282,0.259,0.0,0.0976,0.349,139.059,126346,4,sport,"[0.8, 0.9, 1]"
Paris,$uicideboy$,"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",0.849,0.648,7,-6.188,1,0.0835,0.0706,0.00636,0.0984,0.195,106.058,111020,4,sport,"[0.8, 0.9, 1]"
Take A Step Back,Ski Mask The Slump God,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'trap']",0.8,0.591,6,-8.808,1,0.271,0.111,0.0,0.429,0.747,117.003,210387,4,sport,"[0.8, 0.9, 1]"
KNIGHT CRAWLER,Trippie Redd,"['melodic rap', 'rap', 'trap']",0.687,0.772,0,-3.52,1,0.221,0.0429,0.0,0.241,0.445,130.127,177231,4,sport,"[0.8, 0.9, 1]"
Stop Breathing,Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",0.856,0.57,9,-4.486,1,0.286,0.00637,0.0,0.0984,0.155,154.967,218943,4,sport,"[0.8, 0.9, 1]"
Bad Bad,YoungBoy Never Broke Again,"['baton rouge rap', 'rap']",0.682,0.809,3,-4.331,0,0.378,0.491,0.0,0.217,0.812,180.088,138683,4,sport,"[0.8, 0.9, 1]"
"Crazy Story, Pt. 3",King Von,['chicago rap'],0.729,0.73,11,-5.14,0,0.261,0.00165,4.33e-05,0.118,0.41,156.953,191399,4,sport,"[0.8, 0.9, 1]"
I Don't Like,Chief Keef,"['chicago bop', 'chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'southern hip hop', 'trap']",0.742,0.844,2,-4.622,1,0.0479,0.000634,0.0,0.0659,0.416,131.986,293840,4,sport,"[0.8, 0.9, 1]"
Achoo,Keith Ape,"['korean trap', 'underground hip hop']",0.659,0.839,2,-4.106,1,0.162,0.167,0.0,0.389,0.624,119.935,244000,4,sport,"[0.8, 0.9, 1]"
NO SNITCHING (with Dusty Locane),Lil Mabu,['meme'],0.729,0.64,1,-8.8,1,0.352,0.0595,0.0,0.348,0.413,156.029,160007,4,sport,"[0.8, 0.9, 1]"
WiFi,DaBaby,"['hip hop', 'north carolina hip hop', 'pop rap', 'rap', 'trap']",0.929,0.492,1,-6.701,1,0.387,0.152,0.0,0.108,0.667,120.007,160000,4,sport,"[0.8, 0.9, 1]"
YuNg BrAtZ,XXXTENTACION,"['emo rap', 'miami hip hop']",0.755,0.695,9,-5.963,1,0.26,0.0179,0.0,0.107,0.493,128.063,101851,4,sport,"[0.8, 0.9, 1]"
For the Last Time,$uicideboy$,"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",0.844,0.533,1,-9.612,1,0.552,0.0735,3.46e-06,0.0953,0.23,140.078,156081,4,sport,"[0.8, 0.9, 1]"
Unbothered,Ski Mask The Slump God,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'trap']",0.884,0.445,1,-10.58,0,0.418,0.222,0.0,0.112,0.851,125.008,138427,4,sport,"[0.8, 0.9, 1]"
I <3 My Choppa,Tay-K,"['cali rap', 'dfw rap', 'rap', 'trap']",0.732,0.47,0,-7.601,0,0.244,0.000279,0.0,0.119,0.411,159.936,105000,4,sport,"[0.8, 0.9, 1]"
New Tank,Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",0.819,0.638,10,-4.831,0,0.226,0.031,0.000116,0.152,0.167,150.993,89741,4,sport,"[0.8, 0.9, 1]"
FREEDDAWG,YoungBoy Never Broke Again,"['baton rouge rap', 'rap']",0.74,0.555,1,-10.329,1,0.407,0.00581,1.23e-06,0.296,0.706,173.974,111882,4,sport,"[0.8, 0.9, 1]"
Neva Cared,Polo G,"['chicago rap', 'rap']",0.822,0.35,1,-12.207,0,0.574,0.0213,0.0,0.0757,0.346,77.528,186000,4,sport,"[0.8, 0.9, 1]"
Curse,Bass Santana,"['miami hip hop', 'underground hip hop']",0.556,0.64,11,-7.504,1,0.445,0.552,0.0,0.215,0.703,88.399,118361,5,sport,"[0.8, 0.9, 1]"
Computer Murderers,Lil Durk,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",0.672,0.564,1,-10.418,1,0.183,0.000408,0.0,0.0893,0.195,173.007,139533,4,sport,"[0.8, 0.9, 1]"
SUMO | ZUMO,Denzel Curry,"['dark trap', 'drill', 'hip hop', 'miami hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop']",0.822,0.861,11,-8.846,1,0.0832,0.25,7e-05,0.164,0.548,123.964,227373,4,sport,"[0.8, 0.9, 1]"
Neighborhood Superstar,DaBaby,"['hip hop', 'north carolina hip hop', 'pop rap', 'rap', 'trap']",0.821,0.714,2,-5.977,1,0.374,0.109,0.0,0.298,0.665,81.393,235583,4,sport,"[0.8, 0.9, 1]"
3 A.M.,King Von,['chicago rap'],0.885,0.485,1,-7.891,1,0.474,0.0401,0.0,0.103,0.073,139.989,126883,4,sport,"[0.8, 0.9, 1]"
Now I'm up to My Neck with Offers,$uicideboy$,"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",0.79,0.858,6,-6.414,0,0.416,0.0573,2.84e-05,0.202,0.35,137.894,167015,4,sport,"[0.8, 0.9, 1]"
Like A Soccer Mom,Ski Mask The Slump God,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'trap']",0.78,0.654,10,-7.641,0,0.076,0.112,0.0,0.12,0.713,140.007,109819,4,sport,"[0.8, 0.9, 1]"
Audi.,Smokepurpp,"['melodic rap', 'miami hip hop', 'trap', 'underground hip hop']",0.793,0.366,7,-10.051,1,0.136,0.0214,0.0,0.0964,0.278,122.991,159522,4,sport,"[0.8, 0.9, 1]"
Rockstar Made,Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",0.773,0.612,8,-5.73,1,0.232,0.0398,0.0,0.142,0.381,149.999,193575,4,sport,"[0.8, 0.9, 1]"
Bring The Hook,YoungBoy Never Broke Again,"['baton rouge rap', 'rap']",0.693,0.656,10,-7.684,0,0.392,0.0865,0.0,0.73,0.802,162.072,265185,4,sport,"[0.8, 0.9, 1]"
Mincemeat,Fukkit,"['dark trap', 'scream rap']",0.891,0.597,1,-6.347,1,0.691,0.00979,1.22e-05,0.105,0.464,155.977,101635,4,sport,"[0.8, 0.9, 1]"
Body Bag (feat. Lil Wayne),Rich The Kid,"['atl hip hop', 'melodic rap', 'plugg', 'rap', 'trap']",0.564,0.744,6,-5.282,0,0.406,0.0917,0.0,0.109,0.528,79.186,149461,4,sport,"[0.8, 0.9, 1]"
Should've Ducked (feat. Pooh Shiesty),Lil Durk,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",0.786,0.657,2,-5.142,1,0.339,0.00892,0.0,0.309,0.485,144.898,192052,4,sport,"[0.8, 0.9, 1]"
SWITCH IT UP | ZWITCH 1T UP,Denzel Curry,"['dark trap', 'drill', 'hip hop', 'miami hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop']",0.567,0.723,9,-5.33,0,0.29,0.0121,0.0,0.264,0.272,128.463,175907,4,sport,"[0.8, 0.9, 1]"
Syphilis,Juice WRLD,"['chicago rap', 'melodic rap', 'rap']",0.782,0.659,1,-3.103,1,0.249,0.0703,0.0,0.168,0.337,148.027,131761,4,sport,"[0.8, 0.9, 1]"
Crazy Story (feat. Lil Durk) - Remix,King Von,['chicago rap'],0.844,0.641,8,-4.893,0,0.363,0.014,3.27e-06,0.289,0.213,156.928,194980,4,sport,"[0.8, 0.9, 1]"
Memoirs of a Gorilla,$uicideboy$,"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",0.844,0.98,1,-1.259,1,0.0535,0.303,0.000751,0.55,0.316,110.005,122253,4,sport,"[0.8, 0.9, 1]"
H2O,Ski Mask The Slump God,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'trap']",0.74,0.762,0,-1.313,1,0.33,0.189,0.0,0.4,0.892,139.943,139347,4,sport,"[0.8, 0.9, 1]"
Pemex,Shakewell,['dark trap'],0.796,0.666,1,-5.285,1,0.0604,0.0143,2.22e-06,0.114,0.261,74.981,156238,4,sport,"[0.8, 0.9, 1]"
On That Time,Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",0.598,0.476,0,-3.673,1,0.0333,0.00584,0.0,0.265,0.0545,150.078,102422,4,sport,"[0.8, 0.9, 1]"
Dis & That,YoungBoy Never Broke Again,"['baton rouge rap', 'rap']",0.78,0.589,5,-7.9,0,0.316,0.0446,0.0,0.222,0.635,81.989,175522,4,sport,"[0.8, 0.9, 1]"
Killer Game (feat. Gemitaiz & Madman),Salmo,"['italian hip hop', 'italian pop', 'italian underground hip hop', 'rap sardegna']",0.676,0.847,7,-4.992,1,0.291,0.0384,0.0,0.145,0.304,110.085,261160,4,sport,"[0.8, 0.9, 1]"
"MACHETE SATELLITE (feat. Salmo, Taxi B & Greg Willen)",BLOODY VINYL,"['italian hip hop', 'trap italiana']",0.507,0.898,3,-4.493,0,0.477,0.079,0.0,0.0835,0.527,142.828,146987,4,sport,"[0.8, 0.9, 1]"
Love Yourz,J. Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",0.677,0.638,8,-8.631,1,0.333,0.589,0.0,0.193,0.435,82.81,211497,4,chill,"[0.2, 0.3, 0.4]"
Rich Spirit,Kendrick Lamar,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",0.852,0.421,10,-9.153,0,0.208,0.428,2.28e-06,0.106,0.457,95.977,202285,4,chill,"[0.2, 0.3, 0.4]"
Vultures,¥$,[],0.712,0.554,1,-6.982,0,0.211,0.157,0.0,0.12,0.535,146.086,237535,4,chill,"[0.2, 0.3, 0.4]"
Doomsday,MF DOOM,"['alternative hip hop', 'east coast hip hop', 'hip hop', 'instrumental hip hop']",0.856,0.84,6,-7.736,0,0.334,0.0973,0.0,0.0773,0.792,95.416,298053,4,chill,"[0.2, 0.3, 0.4]"
Everything I Am,Kanye West,"['chicago rap', 'hip hop', 'rap']",0.631,0.623,8,-6.969,1,0.265,0.463,1.7e-06,0.151,0.765,80.23,227893,4,chill,"[0.2, 0.3, 0.4]"
Righteous Minds,Joey Bada$$,"['conscious hip hop', 'hip hop', 'rap']",0.809,0.638,8,-5.646,0,0.28,0.262,0.0,0.453,0.608,94.893,224043,4,chill,"[0.2, 0.3, 0.4]"
Bonita Applebum,A Tribe Called Quest,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap', 'queens hip hop']",0.874,0.581,11,-7.942,1,0.168,0.0697,0.0239,0.416,0.663,91.916,217240,4,chill,"[0.2, 0.3, 0.4]"
Write This Down,SoulChef,['ambeat'],0.824,0.818,10,-4.396,0,0.18,0.173,0.0136,0.21,0.844,92.978,189427,4,chill,"[0.2, 0.3, 0.4]"
Potato Salad,"Tyler, The Creator","['hip hop', 'rap']",0.538,0.612,2,-6.02,1,0.424,0.308,0.0,0.213,0.684,168.197,182493,4,chill,"[0.2, 0.3, 0.4]"
Made my day,tubakiii,['j-rap'],0.759,0.412,7,-6.23,1,0.402,0.654,0.0,0.128,0.938,80.028,255000,4,chill,"[0.2, 0.3, 0.4]"
Wat's Wrong (feat. Zacari & Kendrick Lamar),Isaiah Rashad,"['hip hop', 'rap', 'tennessee hip hop', 'underground hip hop']",0.706,0.688,1,-6.357,1,0.269,0.151,0.0,0.466,0.313,125.966,330783,4,chill,"[0.2, 0.3, 0.4]"
4 Your Eyez Only,J. Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",0.701,0.485,11,-10.305,0,0.364,0.367,6.31e-05,0.0852,0.496,78.863,530253,4,chill,"[0.2, 0.3, 0.4]"
A.D.H.D,Kendrick Lamar,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",0.609,0.799,9,-6.883,1,0.24,0.33,0.0,0.108,0.582,157.74,215509,4,chill,"[0.2, 0.3, 0.4]"
"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",A$AP Rocky,"['east coast hip hop', 'hip hop', 'rap', 'trap']",0.394,0.661,4,-8.684,1,0.192,0.00996,0.0,0.343,0.335,149.818,260987,4,chill,"[0.2, 0.3, 0.4]"
